    Updating crates.io index
 Downloading crates ...
  Downloaded ambient-authority v0.0.2
  Downloaded cap-std v4.0.3
  Downloaded fs-set-times v0.20.3
  Downloaded maybe-owned v0.3.4
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded powerfmt v0.2.0
  Downloaded time-core v0.1.9
  Downloaded symlink v0.1.0
  Downloaded num-conv v0.2.2
  Downloaded io-lifetimes v2.0.4
  Downloaded deranged v0.5.8
  Downloaded foldhash v0.2.0
  Downloaded io-lifetimes v3.0.1
  Downloaded rustix-linux-procfs v0.1.1
  Downloaded pkg-config v0.3.34
  Downloaded tracing-appender v0.2.5
  Downloaded hashlink v0.12.2
  Downloaded io-extras v0.19.0
  Downloaded crossbeam-utils v0.8.23
  Downloaded fallible-iterator v0.3.0
  Downloaded time-macros v0.2.32
  Downloaded cap-primitives v4.0.3
  Downloaded hashbrown v0.17.1
  Downloaded crossbeam-channel v0.5.17
  Downloaded rusqlite v0.40.2
  Downloaded vcpkg v0.2.15
  Downloaded time v0.3.55
  Downloaded rustix v1.1.4
  Downloaded linux-raw-sys v0.12.1
  Downloaded libsqlite3-sys v0.38.2
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.189
   Compiling cfg-if v1.0.4
   Compiling smallvec v1.16.0
   Compiling pin-project-lite v0.2.17
   Compiling futures-core v0.3.34
   Compiling stable_deref_trait v1.2.1
   Compiling shlex v2.0.1
   Compiling once_cell v1.21.4
   Compiling bytes v1.12.1
   Compiling find-msvc-tools v0.1.12
   Compiling parking_lot_core v0.9.12
   Compiling itoa v1.0.18
   Compiling futures-sink v0.3.34
   Compiling scopeguard v1.2.0
   Compiling memchr v2.8.3
   Compiling serde_core v1.0.229
   Compiling futures-task v0.3.34
   Compiling slab v0.4.12
   Compiling futures-io v0.3.34
   Compiling litemap v0.8.3
   Compiling writeable v0.6.4
   Compiling lock_api v0.4.14
   Compiling percent-encoding v2.3.2
   Compiling icu_normalizer_data v2.3.0
   Compiling futures-channel v0.3.34
   Compiling bitflags v2.13.1
   Compiling tracing-core v0.1.36
   Compiling icu_properties_data v2.3.0
   Compiling utf8_iter v1.0.4
   Compiling httparse v1.10.1
   Compiling zeroize v1.9.0
   Compiling tower-service v0.3.3
   Compiling cc v1.4.5
   Compiling version_check v0.9.5
   Compiling try-lock v0.2.5
   Compiling ipnet v2.12.1
   Compiling serde v1.0.229
   Compiling rustix v1.1.4
   Compiling untrusted v0.9.0
   Compiling want v0.3.1
   Compiling sync_wrapper v1.0.2
   Compiling zerocopy v0.8.56
   Compiling rustls-pki-types v1.15.1
   Compiling tower-layer v0.3.3
   Compiling linux-raw-sys v0.12.1
   Compiling io-lifetimes v3.0.1
   Compiling typenum v1.20.1
   Compiling httpdate v1.0.3
   Compiling rustls v0.23.43
   Compiling zmij v1.0.23
   Compiling io-lifetimes v2.0.4
   Compiling generic-array v0.14.7
   Compiling atomic-waker v1.1.2
   Compiling form_urlencoded v1.2.2
   Compiling http v1.5.0
   Compiling autocfg v1.5.1
   Compiling crossbeam-utils v0.8.23
   Compiling regex-syntax v0.8.11
   Compiling rustversion v1.0.23
   Compiling mime v0.3.17
   Compiling log v0.4.34
   Compiling io-extras v0.19.0
   Compiling unicase v2.9.0
   Compiling vcpkg v0.2.15
   Compiling pkg-config v0.3.34
   Compiling serde_json v1.0.151
   Compiling base64 v0.22.1
   Compiling subtle v2.6.1
   Compiling mime_guess v2.0.5
   Compiling thiserror v2.0.20
   Compiling getrandom v0.4.3
   Compiling cap-primitives v4.0.3
   Compiling lazy_static v1.5.0
   Compiling foldhash v0.2.0
   Compiling tracing-log v0.2.0
   Compiling num-traits v0.2.19
   Compiling sharded-slab v0.1.7
   Compiling hashbrown v0.17.1
   Compiling webpki-roots v1.0.9
   Compiling thread_local v1.1.10
   Compiling deranged v0.5.8
   Compiling num-conv v0.2.2
   Compiling ryu v1.0.23
   Compiling cap-std v4.0.3
   Compiling ambient-authority v0.0.2
   Compiling powerfmt v0.2.0
   Compiling thiserror v1.0.69
   Compiling time-core v0.1.9
   Compiling anyhow v1.0.104
   Compiling syn v3.0.5
   Compiling syn v2.0.119
   Compiling option-ext v0.2.0
   Compiling nu-ansi-term v0.50.3
   Compiling maybe-owned v0.3.4
   Compiling http-body v1.1.0
   Compiling crossbeam-channel v0.5.17
   Compiling fallible-iterator v0.3.0
   Compiling http-body-util v0.1.5
   Compiling symlink v0.1.0
   Compiling fallible-streaming-iterator v0.1.9
   Compiling cpufeatures v0.2.17
   Compiling matchit v0.7.3
   Compiling iana-time-zone v0.1.65
   Compiling ring v0.17.14
   Compiling libsqlite3-sys v0.38.2
   Compiling errno v0.3.14
   Compiling socket2 v0.6.5
   Compiling mio v1.2.3
   Compiling getrandom v0.2.17
   Compiling hashlink v0.12.2
   Compiling dirs-sys v0.4.1
   Compiling signal-hook-registry v1.4.8
   Compiling rand_core v0.6.4
   Compiling parking_lot v0.12.5
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling regex-automata v0.4.18
   Compiling dirs v5.0.1
   Compiling digest v0.10.7
   Compiling sha2 v0.10.9
   Compiling time v0.3.55
   Compiling serde_path_to_error v0.1.20
   Compiling uuid v1.26.0
   Compiling rustix-linux-procfs v0.1.1
   Compiling fs-set-times v0.20.3
   Compiling matchers v0.2.0
   Compiling ppv-lite86 v0.2.21
   Compiling zerovec-derive v0.11.6
   Compiling displaydoc v0.2.7
   Compiling futures-macro v0.3.34
   Compiling tokio-macros v2.7.2
   Compiling serde_derive v1.0.229
   Compiling thiserror-impl v2.0.20
   Compiling async-trait v0.1.92
   Compiling rand_chacha v0.3.1
   Compiling synstructure v0.13.2
   Compiling rand v0.8.8
   Compiling tokio v1.53.1
   Compiling rustls-webpki v0.103.15
   Compiling futures-util v0.3.34
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling tracing-attributes v0.1.31
   Compiling thiserror-impl v1.0.69
   Compiling zerofrom v0.1.8
   Compiling yoke v0.8.3
   Compiling tracing v0.1.44
   Compiling zerovec v0.11.8
   Compiling zerotrie v0.2.5
   Compiling tracing-subscriber v0.3.23
   Compiling tinystr v0.8.4
   Compiling potential_utf v0.1.6
   Compiling icu_collections v2.3.0
   Compiling icu_locale_core v2.3.0
   Compiling serde_urlencoded v0.7.1
   Compiling chrono v0.4.45
   Compiling tracing-appender v0.2.5
   Compiling icu_provider v2.3.1
   Compiling icu_properties v2.3.0
   Compiling icu_normalizer v2.3.0
   Compiling futures-executor v0.3.34
   Compiling axum-core v0.4.5
   Compiling futures v0.3.34
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling hyper v1.11.1
   Compiling tower v0.5.3
   Compiling tokio-rustls v0.26.5
   Compiling tokio-util v0.7.19
   Compiling tower-http v0.6.11
   Compiling hyper-util v0.1.20
   Compiling rusqlite v0.40.2
   Compiling hyper-rustls v0.27.9
   Compiling axum v0.7.9
   Compiling reqwest v0.12.28
   Compiling hive-core v0.3.0 (/tmp/hive-vault-validation.q6CYwHnm/crates/ohhive-core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 18.50s
     Running unittests src/lib.rs (target/debug/deps/hive_core-9183314d7fa5dc41)

running 58 tests
test capability::tests::internet_is_never_granted_to_opted_out_nodes ... ok
test capability::tests::inference_only_nodes_reject_tool_cards ... ok
test capability::tests::modality_and_model_must_match ... ok
test desktop::tests::authority_and_revocation_override_all_permissions ... ok
test coordinator_hub::tests::non_loopback_plaintext_origin_is_rejected_before_authentication ... ok
test backend::mock::tests::mock_echoes_and_meters ... ok
test desktop::tests::confirmation_is_bound_to_exact_action_risk_target_and_expiry ... ok
test desktop::tests::exceptions_are_independent_and_invalidate_old_requests ... ok
test desktop::tests::default_app_tiers_and_simulator_session_isolation ... ok
test desktop::tests::denied_or_unconfirmed_actions_have_no_simulated_effect ... ok
test desktop::tests::simulated_effects_need_fresh_observations_and_never_replay ... ok
test desktop::tests::model_wire_cannot_inject_policy_or_shell_tools ... ok
test desktop::tests::stale_focus_geometry_and_process_identity_fail_closed ... ok
test desktop::tests::two_actions_work_with_a_fresh_observation_between_them ... ok
test desktop::tests::view_grants_never_permit_clicks_or_typing ... ok
test job::tests::lease_expiry_is_inclusive_of_deadline ... ok
test ledger::tests::usage_accumulates ... ok
test local_hub::tests::isolated_tunnel_configuration_and_origin_checks ... ok
test coordinator_hub::tests::regional_endpoint_never_receives_raw_worker_key ... ok
test coordinator_hub::tests::rejected_write_is_not_replayed_or_sent_to_community ... ok
