   Compiling hive-core v0.3.0 (/Volumes/10TB JBOD/Agents/Claude/Projects/Apps/OH Cloud-src/crates/ohhive-core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 8.23s
     Running unittests src/lib.rs (target/debug/deps/hive_core-665316f361508988)

running 160 tests
test capability::tests::internet_is_never_granted_to_opted_out_nodes ... ok
test brain::tests::content_block_validate_envelope_matches_previous_desktop_behavior ... ok
test capability::tests::modality_and_model_must_match ... ok
test brain::tests::text_accessor_returns_none_for_empty_content ... ok
test capability::tests::inference_only_nodes_reject_tool_cards ... ok
test brain::tests::text_accessor_flattens_text_blocks_and_ignores_png ... ok
test coder::tests::find_vault_by_name_matches_exact_name_only ... ok
test brain::tests::plain_constructors_round_trip_through_text ... ok
test coder::tests::code_session_spec_rejects_empty_task ... ok
test coder::tests::code_session_spec_requires_a_workspace_or_repo ... ok
test coder::tests::code_session_spec_defaults_brain_and_max_turns ... ok
test coder::tests::resolve_in_workspace_allows_a_dot_dot_that_stays_inside ... ok
test coder::tests::resolve_in_workspace_accepts_a_plain_relative_path ... ok
test coder::tests::resolve_in_workspace_rejects_an_absolute_path ... ok
test coder::tests::resolve_in_workspace_rejects_a_dot_dot_escape ... ok
test coder::tests::tool_specs_always_advertises_vault_tools ... ok
test backend::mock::tests::mock_echoes_and_meters ... ok
test coordinator_hub::tests::non_loopback_plaintext_origin_is_rejected_before_authentication ... ok
test backend::llama_cpp::tests::falls_back_to_delta_count_without_usage ... ok
test backend::llama_cpp::tests::parses_llama_server_style_sse_with_usage ... ok
test coder::tests::execute_tool_vault_search_without_a_configured_vault_is_a_clean_error ... ok
test coder::tests::execute_tool_vault_read_without_a_configured_vault_is_a_clean_error ... ok
test desktop::provider::tests::key_validation_and_sensitive_header_redaction ... ok
test desktop::provider::tests::completion_is_explicit_and_usage_is_retained ... ok
test desktop::provider::tests::invalid_or_unapproved_screens_never_reach_transport ... ok
test desktop::provider::tests::indexed_png_transparency_survives_normalization ... ok
test desktop::provider::tests::failed_provider_call_keeps_reservation_without_dispatch_or_retry ... ok
test coder::tests::write_then_read_file_round_trips ... ok
test desktop::provider::tests::rejects_batches_foreign_tools_truncation_and_malformed_bodies ... ok
test desktop::provider::tests::real_http_request_has_fixed_origin_beta_and_sensitive_auth ... ok
test desktop::provider::tests::multimodal_budgeted_roundtrip_reaches_fake_desktop_and_spending_stops_next_call ... ok
test desktop::provider::tests::transport_failures_do_not_retry_or_return_sensitive_error_bodies ... ok
test desktop::session::tests::byte_limits_and_unresolved_provider_calls_block_all_batch_dispatch ... ok
test desktop::session::tests::budget_reservations_are_atomic_bounded_and_conservative ... ok
test desktop::session::tests::each_action_needs_its_own_consent_and_failed_batch_cannot_resume ... ok
test desktop::session::tests::overquote_clock_deadline_and_rate_fail_closed ... ok
test desktop::session::tests::fresh_observation_and_correct_order_are_required_even_with_consent ... ok
test desktop::provider::tests::sends_only_computer_tool_and_strips_image_metadata ... ok
test desktop::session::tests::profiles_reject_unknown_missing_and_legacy_shapes ... ok
test desktop::session::tests::revocation_and_interruption_stop_remaining_individually_approved_actions ... ok
test desktop::session::tests::separate_consents_allow_fresh_actions_and_deadline_blocks_further_effects ... ok
